ARM Linker, RVCT2.2 [Build 349]

================================================================================

Image Symbol Table

    Local Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\sbrmath.c 0x00000000   Number         0  sbrmath.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\sbrqmf.c 0x00000000   Number         0  sbrqmf.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\sbrside.c 0x00000000   Number         0  sbrside.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\sbrtabs.c 0x00000000   Number         0  sbrtabs.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\stproc.c 0x00000000   Number         0  stproc.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\tns.c 0x00000000   Number         0  tns.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AACDec_6channel\decoder\real\trigtabs.c 0x00000000   Number         0  trigtabs.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AC3Dec\a52_lib.c 0x00000000   Number         0  a52_lib.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AC3Dec\liba52\bit_allocate.c 0x00000000   Number         0  bit_allocate.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AC3Dec\liba52\bitstream.c 0x00000000   Number         0  bitstream.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AC3Dec\liba52\downmix.c 0x00000000   Number         0  downmix.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AC3Dec\liba52\imdct.c 0x00000000   Number         0  imdct.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AC3Dec\liba52\parse.c 0x00000000   Number         0  parse.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\a_refl.c 0x00000000   Number         0  a_refl.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\agc.c 0x00000000   Number         0  agc.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\b_cn_cod.c 0x00000000   Number         0  b_cn_cod.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\basicop2.c 0x00000000   Number         0  basicop2.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\bgnscd.c 0x00000000   Number         0  bgnscd.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\bits2prm.c 0x00000000   Number         0  bits2prm.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\c_g_aver.c 0x00000000   Number         0  c_g_aver.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\copy.c 0x00000000   Number         0  copy.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\count.c 0x00000000   Number         0  count.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\d1035pf.c 0x00000000   Number         0  d1035pf.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\d2_11pf.c 0x00000000   Number         0  d2_11pf.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\d2_9pf.c 0x00000000   Number         0  d2_9pf.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\d3_14pf.c 0x00000000   Number         0  d3_14pf.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\d4_17pf.c 0x00000000   Number         0  d4_17pf.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\d8_31pf.c 0x00000000   Number         0  d8_31pf.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\d_gain_c.c 0x00000000   Number         0  d_gain_c.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\d_gain_p.c 0x00000000   Number         0  d_gain_p.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\d_homing.c 0x00000000   Number         0  d_homing.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\d_plsf.c 0x00000000   Number         0  d_plsf.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\d_plsf_3.c 0x00000000   Number         0  d_plsf_3.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\d_plsf_5.c 0x00000000   Number         0  d_plsf_5.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\dec_amr.c 0x00000000   Number         0  dec_amr.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\dec_gain.c 0x00000000   Number         0  dec_gain.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\dec_lag3.c 0x00000000   Number         0  dec_lag3.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\dec_lag6.c 0x00000000   Number         0  dec_lag6.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\decoder.c 0x00000000   Number         0  decoder.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\dtx_dec.c 0x00000000   Number         0  dtx_dec.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\ec_gains.c 0x00000000   Number         0  ec_gains.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\ex_ctrl.c 0x00000000   Number         0  ex_ctrl.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\gc_pred.c 0x00000000   Number         0  gc_pred.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\gmed_n.c 0x00000000   Number         0  gmed_n.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\int_lpc.c 0x00000000   Number         0  int_lpc.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\int_lsf.c 0x00000000   Number         0  int_lsf.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\inv_sqrt.c 0x00000000   Number         0  inv_sqrt.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\log2.c 0x00000000   Number         0  log2.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\lsp_avg.c 0x00000000   Number         0  lsp_avg.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\lsp_az.c 0x00000000   Number         0  lsp_az.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\lsp_lsf.c 0x00000000   Number         0  lsp_lsf.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\oper_32b.c 0x00000000   Number         0  oper_32b.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\ph_disp.c 0x00000000   Number         0  ph_disp.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\post_pro.c 0x00000000   Number         0  post_pro.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\pow2.c 0x00000000   Number         0  pow2.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\pred_lt.c 0x00000000   Number         0  pred_lt.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\preemph.c 0x00000000   Number         0  preemph.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\pstfilt.c 0x00000000   Number         0  pstfilt.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\reorder.c 0x00000000   Number         0  reorder.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\residu.c 0x00000000   Number         0  residu.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\set_zero.c 0x00000000   Number         0  set_zero.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\sp_dec.c 0x00000000   Number         0  sp_dec.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\sqrt_l.c 0x00000000   Number         0  sqrt_l.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\syn_filt.c 0x00000000   Number         0  syn_filt.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\AMR\20080908\AMRDec\c-code\weight_a.c 0x00000000   Number         0  weight_a.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\APEDec\ape_Infodec.c 0x00000000   Number         0  ape_Infodec.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\APEDec\ape_asmcnnfilterdecompress.s 0x00000000   Number         0  ape_asmcnnfilterdecompress.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\APEDec\ape_decompress.c 0x00000000   Number         0  ape_decompress.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\APEDec\ape_headerdec.c 0x00000000   Number         0  ape_headerdec.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\APEDec\ape_maclib.c 0x00000000   Number         0  ape_maclib.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\APEDec\ape_newpredictor.c 0x00000000   Number         0  ape_newpredictor.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\APEDec\ape_nnfilter.c 0x00000000   Number         0  ape_nnfilter.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\APEDec\ape_prepare.c 0x00000000   Number         0  ape_prepare.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\APEDec\ape_rollbuffer.c 0x00000000   Number         0  ape_rollbuffer.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\APEDec\ape_scaledfirstorderfilter.c 0x00000000   Number         0  ape_scaledfirstorderfilter.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\APEDec\ape_simple.c 0x00000000   Number         0  ape_simple.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\APEDec\ape_tag.c 0x00000000   Number         0  ape_tag.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\APEDec\ape_unbitarray.c 0x00000000   Number         0  ape_unbitarray.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\APEDec\ape_unbitarraybase.c 0x00000000   Number         0  ape_unbitarraybase.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\APEDec\ape_winfileio.c 0x00000000   Number         0  ape_winfileio.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\APEDec\div_asm.S 0x00000000   Number         0  div_asm.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\APEDec\pAPE_DEC_lib.c 0x00000000   Number         0  pAPE_DEC_lib.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\APEDec\pAPE_DEC_lib_keyData.c 0x00000000   Number         0  pAPE_DEC_lib_keyData.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\FLACDec\flac\src\flac\flac_decode.c 0x00000000   Number         0  flac_decode.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\FLACDec\flac\src\flac\flac_flac_dec_block.c 0x00000000   Number         0  flac_flac_dec_block.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\FLACDec\flac\src\flac\flac_utils.c 0x00000000   Number         0  flac_utils.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\FLACDec\flac\src\libFLAC\flac_bitbuffer.c 0x00000000   Number         0  flac_bitbuffer.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\FLACDec\flac\src\libFLAC\flac_bitmath.c 0x00000000   Number         0  flac_bitmath.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\FLACDec\flac\src\libFLAC\flac_cpu.c 0x00000000   Number         0  flac_cpu.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\FLACDec\flac\src\libFLAC\flac_crc.c 0x00000000   Number         0  flac_crc.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\FLACDec\flac\src\libFLAC\flac_file_decoder.c 0x00000000   Number         0  flac_file_decoder.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\FLACDec\flac\src\libFLAC\flac_fixed.c 0x00000000   Number         0  flac_fixed.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\FLACDec\flac\src\libFLAC\flac_format.c 0x00000000   Number         0  flac_format.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\FLACDec\flac\src\libFLAC\flac_lpc.c 0x00000000   Number         0  flac_lpc.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\FLACDec\flac\src\libFLAC\flac_md5.c 0x00000000   Number         0  flac_md5.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\FLACDec\flac\src\libFLAC\flac_memory.c 0x00000000   Number         0  flac_memory.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\FLACDec\flac\src\libFLAC\flac_seekable_stream_decoder.c 0x00000000   Number         0  flac_seekable_stream_decoder.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\FLACDec\flac\src\libFLAC\flac_stream_decoder.c 0x00000000   Number         0  flac_stream_decoder.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\FLACDec\pFLAC_DEC_lib.c 0x00000000   Number         0  pFLAC_DEC_lib.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\MIDI\main\SDL_rwops.c 0x00000000   Number         0  SDL_rwops.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\MIDI\main\common.c 0x00000000   Number         0  common.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\MIDI\main\ctrlmode.c 0x00000000   Number         0  ctrlmode.o ABSOLUTE
    E:\!tmp_prj\Libs_0717\28xx RV Library\MIDI\main\filter.c 0x00000000   Number         0  filter.o ABSOLUTE
